id,order_reference,supplier_name,supplier_category,priority,delivery_terminal,subtotal,priority_fee,terminal_fee,total_amount,lead_time_min,lead_time_max,items_count,order_date,status,created_at
13,ORD-2026-GL-424912879,"Global Logistics Partners",Electronics,URGENT,"East Coast Hub - B4 (₱455)",6775.23,3000.00,455.00,10230.23,5,7,3,"2026-04-05 09:44:09",archived,"2026-04-05 09:44:09"
15,ORD-2026-MG-948746762,"MicroSystems Group",Sensors,CRITICAL,"Central Warehouse - A1 (₱600)",24725.99,5000.00,600.00,30325.99,3,5,3,"2026-04-05 10:09:23",delivered,"2026-04-05 10:09:23"
18,ORD-2026-TI-736308085,"TechSource International",Components,NORMAL,"Central Warehouse - A1 (₱600)",10165.99,0.00,600.00,10765.99,6,8,3,"2026-04-10 09:32:28",delivered,"2026-04-10 09:32:28"
19,ORD-2026-TI-813159474,"TechSource International",Components,NORMAL,"Central Warehouse - A1 (₱600)",34247.99,0.00,600.00,34847.99,6,8,5,"2026-04-10 09:50:32",delivered,"2026-04-10 09:50:32"
20,ORD-2026-PC-502503771,"Precision Components Inc.",Machinery,NORMAL,"Central Warehouse - A1 (₱600)",69800.00,0.00,600.00,70400.00,11,15,1,"2026-04-10 10:51:53",delivered,"2026-04-10 10:51:53"
22,ORD-2026-GL-814949050,"Global Logistics Partners",Electronics,NORMAL,"Central Warehouse - A1 (₱600)",113629.49,0.00,600.00,114229.49,5,7,5,"2026-04-10 10:57:17",delivered,"2026-04-10 10:57:17"
23,ORD-2026-PC-054719969,"Precision Components Inc.",Machinery,NORMAL,"Central Warehouse - A1 (₱600)",51100.00,0.00,600.00,51700.00,11,15,1,"2026-04-10 11:02:08",delivered,"2026-04-10 11:02:08"
24,ORD-2026-PC-263959233,"Precision Components Inc.",Machinery,NORMAL,"Central Warehouse - A1 (₱600)",21900.00,0.00,600.00,22500.00,11,15,1,"2026-04-10 11:04:32",delivered,"2026-04-10 11:04:32"
25,ORD-2026-AM-825561094,"Apex Manufacturing Co.",Industrial,NORMAL,"Central Warehouse - A1 (₱600)",539450.00,0.00,600.00,540050.00,9,13,5,"2026-04-10 12:03:59",delivered,"2026-04-10 12:03:59"
26,ORD-2026-AM-144897439,"Apex Manufacturing Co.",Industrial,NORMAL,"Central Warehouse - A1 (₱600)",677625.00,0.00,600.00,678225.00,9,13,5,"2026-04-10 12:09:20",delivered,"2026-04-10 12:09:20"
27,ORD-2026-AM-683720147,"Apex Manufacturing Co.",Industrial,NORMAL,"Central Warehouse - A1 (₱600)",291100.00,0.00,600.00,291700.00,9,13,5,"2026-04-10 12:18:26",delivered,"2026-04-10 12:18:26"
30,ORD-2026-PC-048143273,"Precision Components Inc.",Machinery,NORMAL,"Central Warehouse - A1 (₱600)",97700.96,0.00,600.00,98300.96,11,15,3,"2026-04-10 13:14:20",delivered,"2026-04-10 13:14:20"
32,ORD-2026-NS-128465200,"Northern Star Distribution",Logistics,CRITICAL,"Southern Distribution - D3 (₱255)",36627.45,5000.00,255.00,41882.45,1,2,5,"2026-04-10 15:46:11",delivered,"2026-04-10 15:46:11"
33,ORD-2026-AM-817120018,"Apex Manufacturing Co.",Industrial,NORMAL,"Central Warehouse - A1 (₱600)",581400.00,0.00,600.00,582000.00,9,13,1,"2026-04-10 16:47:05",delivered,"2026-04-10 16:47:05"
34,ORD-2026-PC-960266986,"Precision Components Inc.",Machinery,NORMAL,"Central Warehouse - A1 (₱600)",96776.48,0.00,600.00,97376.48,11,15,5,"2026-04-10 17:56:30",archived,"2026-04-10 17:56:30"
35,ORD-2026-NS-226797514,"Northern Star Distribution",Logistics,NORMAL,"Central Warehouse - A1 (₱600)",30251.94,0.00,600.00,30851.94,3,5,4,"2026-04-11 07:20:59",delivered,"2026-04-11 07:20:59"
36,ORD-2026-TI-340074037,"TechSource International",Components,CRITICAL,"Pacific Transit - C2 (₱745)",23130.99,5000.00,745.00,28875.99,7,9,5,"2026-04-11 08:13:22",delivered,"2026-04-11 08:13:22"
37,ORD-2026-NS-578656197,"Northern Star Distribution",Logistics,CRITICAL,"Central Warehouse - A1 (₱600)",19449.98,5000.00,600.00,25049.98,1,1,3,"2026-04-11 08:16:32",delivered,"2026-04-11 08:16:32"
38,ORD-2026-TI-815926332,"TechSource International",Components,NORMAL,"Central Warehouse - A1 (₱600)",11171.49,0.00,600.00,11771.49,6,8,3,"2026-04-12 09:53:51",cancelled,"2026-04-12 09:53:51"
39,ORD-2026-NS-536072282,"Northern Star Distribution",Logistics,NORMAL,"Central Warehouse - A1 (₱600)",28701.45,0.00,600.00,29301.45,3,5,5,"2026-04-12 13:59:06",cancelled,"2026-04-12 13:59:06"
40,ORD-2026-AM-043543260,"Apex Manufacturing Co.",Machinery,NORMAL,"Central Warehouse - A1 (₱600)",61.70,0.00,600.00,661.70,11,15,1,"2026-04-12 16:54:11",pending,"2026-04-12 16:54:11"
41,ORD-2026-TI-424153590,"TechSource International",Components,URGENT,"Central Warehouse - A1 (₱600)",36075.50,3000.00,600.00,39675.50,4,6,3,"2026-04-12 17:00:39",pending,"2026-04-12 17:00:39"
42,ORD-2026-MG-338246297,"MicroSystems Group",Sensors,CRITICAL,"Central Warehouse - A1 (₱600)",27403.45,5000.00,600.00,33003.45,3,5,5,"2026-04-12 17:16:01",pending,"2026-04-12 17:16:01"
43,ORD-2026-TI-986677881,"TechSource International",Components,NORMAL,"Central Warehouse - A1 (₱600)",21851.49,0.00,600.00,22451.49,6,8,5,"2026-04-12 18:16:36",pending,"2026-04-12 18:16:36"
44,ORD-2026-AM-128817094,"Apex Manufacturing Co.",Industrial,NORMAL,"Central Warehouse - A1 (₱600)",592300.00,0.00,600.00,592900.00,9,11,5,"2026-04-12 18:52:29",pending,"2026-04-12 18:52:29"
45,ORD-2026-TS-188815480,"Test Supplier 18:51:53",Electronics,NORMAL,"Central Warehouse - A1 (₱600)",300.00,0.00,600.00,900.00,8,10,1,"2026-04-12 18:53:14",delivered,"2026-04-12 18:53:14"
46,ORD-2026-AM-253048747,"Apex Manufacturing Co.",Industrial,NORMAL,"Central Warehouse - A1 (₱600)",184700.00,0.00,600.00,185300.00,9,11,2,"2026-04-12 19:11:01",delivered,"2026-04-12 19:11:01"
47,ORD-2026-AM-027795339,"Apex Manufacturing Co.",Industrial,NORMAL,"Central Warehouse - A1 (₱600)",488600.00,0.00,600.00,489200.00,9,11,3,"2026-04-12 20:30:35",pending,"2026-04-12 20:30:35"
48,ORD-2026-AM-944048338,"Apex Manufacturing Co.",Industrial,NORMAL,"Central Warehouse - A1 (₱600)",292450.00,0.00,600.00,293050.00,9,11,4,"2026-04-12 21:19:12",delivered,"2026-04-12 21:19:12"
49,ORD-2026-GL-125696605,"Global Logistics Partners",Electronics,NORMAL,"Central Warehouse - A1 (₱600)",2799.96,0.00,600.00,3399.96,5,7,1,"2026-04-12 21:55:32",delivered,"2026-04-12 21:55:32"
50,ORD-2026-PC-188599803,"Precision Components Inc.",Machinery,NORMAL,"Central Warehouse - A1 (₱600)",14600.00,0.00,600.00,15200.00,11,13,1,"2026-04-12 23:36:34",delivered,"2026-04-12 23:36:34"
51,ORD-2026-PC-645086304,"Precision Components Inc.",Machinery,NORMAL,"Central Warehouse - A1 (₱600)",7300.00,0.00,600.00,7900.00,11,13,1,"2026-04-12 23:44:13",pending,"2026-04-12 23:44:13"
52,ORD-2026-PC-807781599,"Precision Components Inc.",Machinery,NORMAL,"Central Warehouse - A1 (₱600)",73000.00,0.00,600.00,73600.00,11,13,1,"2026-04-12 23:46:58",delivered,"2026-04-12 23:46:58"
53,ORD-2026-NS-853370246,"Northern Star Distribution",Logistics,NORMAL,"Central Warehouse - A1 (₱600)",20175.98,0.00,600.00,20775.98,3,5,5,"2026-04-12 23:47:42",delivered,"2026-04-12 23:47:42"
54,ORD-2026-AM-291519861,"Apex Manufacturing Co.",Industrial,NORMAL,"Central Warehouse - A1 (₱600)",423275.00,0.00,600.00,423875.00,9,11,4,"2026-04-13 00:28:20",pending,"2026-04-13 00:28:20"
